OPENQASM 2.0;
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(pi/2,-pi,-pi) q[5];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(pi/2,-pi,-pi) q[6];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(pi/2,-pi,-pi) q[0];
u(pi/2,-pi,-3.117048960983623) q[7];
